 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 5.6116274802889948e+09 	 -4.7016706292924770e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2107093986059044e+03
	 -4.7016706026956912e+04 	 5.6115995597242832e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1622062119426737e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8337803622632423e+10 	 -3.5704967220110229e+04 	 7.9391325700526184e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5704967475476653e+04 	 9.2816159509348724e+10 	 7.7821185589708074e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9391325664482181e+04 	 7.7821185574945051e+05 	 9.2816621108454971e+10 	 0.0000000000000000e+00
	 5.2107094020317663e+03 	 -1.1622062119601027e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4291749124672989e+10

	 2.6502863517972146e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4686154088582393e-03
	 0.0000000000000000e+00 	 2.6502863517972146e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4883906072500724e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6502863517972146e+03 	 -2.4686154088582393e-03 	 5.4883906072500724e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4686154088582393e-03 	 6.4178705885374984e+03 	 5.3804200300084426e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4883906072500724e-03 	 5.3804200300084426e-02 	 6.4179025021631924e+03 	 0.0000000000000000e+00
	 2.4686154088582393e-03 	 -5.4883906072500724e-03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2835773090700686e+04

	 0.034483 
	 4.0875537217578664e+09 	 -1.7685410133243877e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5587324317331642e+08
	 -1.7685410133043293e+07 	 4.4313383790534258e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7679394381836291e+07
